字频 6000 字；拆分 15496 字；根形 403 个，归并后 130 组
跨键的组：0 个（每组都只在一个键上）

══════ 前 500 字 ══════  形码按键加权总数 50840798
  各码长的字频占比：1 码 22.4%  2 码 44.0%  3 码 32.7%  4 码 1.0%

  【130 组（归并）】前 30：
    1  亻／彳／卧人／行             8.13%   键 k
    2  十／千／万／厉              4.88%   键 c
    3  点／氵／冫                4.01%   键 a
    4  宀                    3.99%   键 j
    5  木                    2.99%   键 w
    6  讠                    2.58%   键 f
    7  八                    2.46%   键 l
    8  禾                    2.46%   键 n
    9  囗                    2.41%   键 j
   10  横                    2.34%   键 p
   11  扌                    2.23%   键 o
   12  又                    2.05%   键 q
   13  几／框家族                2.04%   键 n
   14  口                    2.01%   键 t
   15  田／里／果                2.00%   键 p
   16  亠                    1.98%   键 e
   17  缶／牛／午／马              1.86%   键 v
   18  日                    1.83%   键 b
   19  王／丰                  1.80%   键 r
   20  以                    1.79%   键 r
   21  儿／子                  1.67%   键 p
   22  忄                    1.57%   键 v
   23  廿                    1.53%   键 r
   24  生                    1.34%   键 m
   25  耂                    1.28%   键 n
   26  纟                    1.27%   键 i
   27  工                    1.25%   键 t
   28  卩                    1.23%   键 y
   29  折                    1.22%   键 b
   30  之                    1.20%   键 b

  【403 根形（不归并）】前 30：
    1  亻                    7.57%   键 k
    2  宀                    3.17%   键 j
    3  木                    2.99%   键 w
    4  禾                    2.46%   键 n
    5  囗                    2.41%   键 j
    6  讠                    2.35%   键 f
    7  扌                    2.23%   键 o
    8  十                    2.14%   键 c
    9  氵                    2.14%   键 a
   10  口                    2.01%   键 t
   11  以                    1.79%   键 r
   12  亠                    1.71%   键 e
   13  王                    1.64%   键 r
   14  冫                    1.49%   键 a
   15  日                    1.48%   键 b
   16  生                    1.34%   键 m
   17  耂                    1.28%   键 n
   18  纟                    1.27%   键 i
   19  子                    1.26%   键 p
   20  工                    1.25%   键 t
   21  于                    1.24%   键 c
   22  八                    1.24%   键 l
   23  忄                    1.22%   键 v
   24  丷                    1.22%   键 l
   25  之                    1.20%   键 b
   26  立                    1.14%   键 j
   27  其字头                  1.11%   键 r
   28  ⺈                    1.01%   键 g
   29  门                    0.99%   键 n
   30  横                    0.98%   键 p

══════ 前 1500 字 ══════  形码按键加权总数 85437537
  各码长的字频占比：1 码 18.0%  2 码 38.4%  3 码 40.7%  4 码 3.0%

  【130 组（归并）】前 30：
    1  亻／彳／卧人／行             7.14%   键 k
    2  点／氵／冫                4.34%   键 a
    3  十／千／万／厉              4.10%   键 c
    4  宀                    3.64%   键 j
    5  扌                    2.91%   键 o
    6  木                    2.85%   键 w
    7  讠                    2.49%   键 f
    8  口                    2.33%   键 t
    9  八                    2.14%   键 l
   10  横                    2.11%   键 p
   11  亠                    2.02%   键 e
   12  禾                    1.99%   键 n
   13  纟                    1.94%   键 i
   14  日                    1.79%   键 b
   15  又                    1.77%   键 q
   16  王／丰                  1.77%   键 r
   17  井／艹／龷／冓头             1.75%   键 m
   18  几／框家族                1.75%   键 n
   19  囗                    1.72%   键 j
   20  广                    1.71%   键 c
   21  卩                    1.61%   键 y
   22  忄                    1.60%   键 v
   23  土                    1.46%   键 q
   24  田／里／果                1.46%   键 p
   25  缶／牛／午／马              1.40%   键 v
   26  儿／子                  1.38%   键 p
   27  大／小                  1.17%   键 y
   28  人                    1.15%   键 x
   29  廿                    1.14%   键 r
   30  刀                    1.07%   键 g

  【403 根形（不归并）】前 30：
    1  亻                    6.30%   键 k
    2  宀                    2.98%   键 j
    3  氵                    2.92%   键 a
    4  扌                    2.88%   键 o
    5  木                    2.85%   键 w
    6  讠                    2.35%   键 f
    7  口                    2.33%   键 t
    8  禾                    1.99%   键 n
    9  十                    1.88%   键 c
   10  纟                    1.88%   键 i
   11  亠                    1.75%   键 e
   12  囗                    1.72%   键 j
   13  日                    1.50%   键 b
   14  阝                    1.34%   键 y
   15  艹                    1.31%   键 m
   16  王                    1.23%   键 r
   17  丷                    1.11%   键 l
   18  以                    1.07%   键 r
   19  忄                    1.05%   键 v
   20  八                    1.03%   键 l
   21  工                    1.03%   键 t
   22  土                    1.03%   键 q
   23  冫                    1.02%   键 a
   24  ⺮                    0.98%   键 h
   25  子                    0.97%   键 p
   26  一                    0.96%   键 p
   27  ⺈                    0.87%   键 g
   28  立                    0.86%   键 j
