# 夜莺码必拆字练习表（300字·全根首末双覆盖·喂机器人用整串）

心儿尸然它都盘辩付殳们山谏厂加素鳌去丰删耦工理福约世欲独用大区岁小菜爱氧罗帕忽在鸡卫詈鬼参子广装说分鸟后蜂者伪也上新位电粒玉长国年鲜丹淼被火要未是希衣臭中雒贼刀辛托手岩骗裕即斤尚某斯绒夫他甜羽束皿止西方自虫烤铺身元蛐辀白物巢乸生痼门敞晒澜了轩习阶舟资豕你干片鸵风盂介间而机逐车古改魔雪因寸女点气代出户敷为账孔敲釐紫辜颖把杀荒坍搞居吾末经砺网整励嘛拿于人躺路马多伍式勺找以魅无促灵牌对巴王盆册或着状项能厉田学五会文幅滑够月行奄好裔疑的属彳谷足髓过匡不产家那码甫库汇解卢巡汤有歌就切麻带和各铁均汽㧟可男来让我流鱼最前吃当附兄牛几固力曲耐这句需护米骨镇想冰受放规御狗七性勿宇辣其近角高市水弱疳没石起房一等股


# ===== 答案册（字 拆分 全码）=====
心  拆:心心  码:xbr/xbrr
儿  拆:儿儿  码:erx/erxx
尸  拆:尸尸  码:uikk
然  拆:夕灬  码:rj/rjrv
它  拆:宀匕  码:tai/taix
都  拆:十阝  码:dz/dutl/dztl
盘  拆:舟皿  码:pj/pjcy
辩  拆:辛辛讠  码:bmn/bmnb
付  拆:付付  码:fuo/fuoo
殳  拆:殳殳  码:uua/uuaa
们  拆:亻门  码:mf/mfsh
山  拆:山山  码:uj/ujmm
谏  拆:讠丷  码:jmbo
厂  拆:厂厂  码:ihm/ihmm
加  拆:力口  码:jxf/jxfa
素  拆:龶糸  码:suw/suwg
鳌  拆:龶鱼  码:aowc
去  拆:土厶  码:q/quzm
丰  拆:丰丰  码:fgq/fgqq
删  拆:册刂  码:ujj/ujjd
耦  拆:丰  码:ouq/ouqg
工  拆:工工  码:gsv/gsvv
理  拆:王  码:liz/lizz
福  拆:㇏田  码:fut/futc
约  拆:纟勺  码:ytg/ycgs/ytgs
世  拆:廿6  码:uiko
欲  拆:谷人  码:yuz/yuzk
独  拆:犭虫  码:dug/dugj
用  拆:用用  码:ys/yskk
大  拆:大大  码:da/dass/ddss
区  拆:匚乂  码:qu/ousr/qusr
岁  拆:山夕  码:sv/svmr
小  拆:小小  码:x/xnbb
菜  拆:艹木  码:cdf/cdfv
爱  拆:爫又  码:ai/aiwl
氧  拆:气𰀁  码:yhm/yhmz
罗  拆:罒夕  码:lo/loor
帕  拆:巾白  码:pab/pabk
忽  拆:勿心  码:huer
在  拆:𠂇土  码:z/zdhz
鸡  拆:又鸟  码:jild
卫  拆:横  码:wwf/wwfn
詈  拆:罒言  码:liob
鬼  拆:鬼鬼  码:gva/gvaa
参  拆:厶㇒  码:cj/cfmo/cjmo
子  拆:子子  码:zih/zihh
广  拆:广广  码:glm/glmm
装  拆:丬衣  码:vl/vlxl
说  拆:讠兄  码:uo/uobl/uvbl
分  拆:八刀  码:ff/ffbd
鸟  拆:鸟鸟  码:nn/nndd
后  拆:㇒口  码:hz/hzoa
蜂  拆:虫丰  码:fgj/fgjq
者  拆:十日  码:vet/vetq
伪  拆:亻为  码:wwsj
也  拆:也也  码:ye/yejj
